nohup: ignoring input
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▍        | 79/565 [01:06<07:01,  1.15it/s]
 14%|█▍        | 80/565 [01:07<07:00,  1.15it/s]
 14%|█▍        | 81/565 [01:08<07:00,  1.15it/s]
 15%|█▍        | 82/565 [01:08<07:00,  1.15it/s]
 15%|█▍        | 83/565 [01:09<07:09,  1.12it/s]
 15%|█▍        | 84/565 [01:10<07:11,  1.11it/s]
 15%|█▌        | 85/565 [01:11<07:07,  1.12it/s]
 15%|█▌        | 86/565 [01:12<07:04,  1.13it/s]
 15%|█▌        | 87/565 [01:13<07:03,  1.13it/s]
 16%|█▌        | 88/565 [01:14<07:02,  1.13it/s]
 16%|█▌        | 89/565 [01:15<07:00,  1.13it/s]
 16%|█▌        | 90/565 [01:16<06:58,  1.13it/s]
 16%|█▌        | 91/565 [01:16<06:57,  1.14it/s]
 16%|█▋        | 92/565 [01:17<06:56,  1.14it/s]
 16%|█▋        | 93/565 [01:18<06:55,  1.13it/s]
 17%|█▋        | 94/565 [01:19<06:53,  1.14it/s]
 17%|█▋        | 95/565 [01:20<06:51,  1.14it/s]
 17%|█▋        | 96/565 [01:21<06:49,  1.14it/s]
 17%|█▋        | 97/565 [01:22<06:48,  1.14it/s]
 17%|█▋        | 98/565 [01:23<06:47,  1.14it/s]
 18%|█▊        | 99/565 [01:23<06:46,  1.15it/s]
 18%|█▊        | 100/565 [01:24<06:45,  1.15it/s]
 18%|█▊        | 101/565 [01:25<06:44,  1.15it/s]
 18%|█▊        | 102/565 [01:26<06:43,  1.15it/s]
 18%|█▊        | 103/565 [01:27<06:43,  1.15it/s]
 18%|█▊        | 104/565 [01:28<06:42,  1.14it/s]
 19%|█▊        | 105/565 [01:29<06:41,  1.15it/s]
 19%|█▉        | 106/565 [01:29<06:40,  1.15it/s]
 19%|█▉        | 107/565 [01:30<06:40,  1.14it/s]
 19%|█▉        | 108/565 [01:31<06:39,  1.14it/s]
 19%|█▉        | 109/565 [01:32<06:39,  1.14it/s]
 19%|█▉        | 110/565 [01:33<06:38,  1.14it/s]
 20%|█▉        | 111/565 [01:34<06:38,  1.14it/s]
 20%|█▉        | 112/565 [01:35<06:37,  1.14it/s]
 20%|██        | 113/565 [01:36<06:37,  1.14it/s]
 20%|██        | 114/565 [01:37<06:37,  1.13it/s]
 20%|██        | 115/565 [01:37<06:35,  1.14it/s]
 21%|██        | 116/565 [01:38<06:34,  1.14it/s]
 21%|██        | 117/565 [01:39<06:33,  1.14it/s]
 21%|██        | 118/565 [01:40<06:32,  1.14it/s]
 21%|██        | 119/565 [01:41<06:31,  1.14it/s]
 21%|██        | 120/565 [01:42<06:30,  1.14it/s]
 21%|██▏       | 121/565 [01:43<06:30,  1.14it/s]
 22%|██▏       | 122/565 [01:44<06:29,  1.14it/s]
 22%|██▏       | 123/565 [01:44<06:29,  1.14it/s]
 22%|██▏       | 124/565 [01:45<06:29,  1.13it/s]
 22%|██▏       | 125/565 [01:46<06:30,  1.13it/s]
 22%|██▏       | 126/565 [01:47<06:29,  1.13it/s]
 22%|██▏       | 127/565 [01:48<06:27,  1.13it/s]
 23%|██▎       | 128/565 [01:49<06:26,  1.13it/s]
 23%|██▎       | 129/565 [01:50<06:23,  1.14it/s]
 23%|██▎       | 130/565 [01:51<06:23,  1.13it/s]
 23%|██▎       | 131/565 [01:51<06:22,  1.14it/s]
 23%|██▎       | 132/565 [01:52<06:20,  1.14it/s]
 24%|██▎       | 133/565 [01:53<06:19,  1.14it/s]
 24%|██▎       | 134/565 [01:54<06:19,  1.14it/s]
 24%|██▍       | 135/565 [01:55<06:17,  1.14it/s]
 24%|██▍       | 136/565 [01:56<06:16,  1.14it/s]
 24%|██▍       | 137/565 [01:57<06:15,  1.14it/s]
 24%|██▍       | 138/565 [01:58<06:14,  1.14it/s]
 25%|██▍       | 139/565 [01:59<06:13,  1.14it/s]
 25%|██▍       | 140/565 [01:59<06:13,  1.14it/s]
 25%|██▍       | 141/565 [02:00<06:12,  1.14it/s]
 25%|██▌       | 142/565 [02:01<06:12,  1.14it/s]
 25%|██▌       | 143/565 [02:02<06:13,  1.13it/s]
 25%|██▌       | 144/565 [02:03<06:11,  1.13it/s]
 26%|██▌       | 145/565 [02:04<06:10,  1.13it/s]
 26%|██▌       | 146/565 [02:05<06:08,  1.14it/s]
 26%|██▌       | 147/565 [02:06<06:07,  1.14it/s]
 26%|██▌       | 148/565 [02:06<06:06,  1.14it/s]
 26%|██▋       | 149/565 [02:07<06:05,  1.14it/s]
 27%|██▋       | 150/565 [02:08<06:05,  1.13it/s]
 27%|██▋       | 151/565 [02:09<06:05,  1.13it/s]
 27%|██▋       | 152/565 [02:10<06:03,  1.13it/s]
 27%|██▋       | 153/565 [02:11<06:03,  1.13it/s]
 27%|██▋       | 154/565 [02:12<06:02,  1.13it/s]
 27%|██▋       | 155/565 [02:13<06:01,  1.13it/s]
 28%|██▊       | 156/565 [02:13<06:01,  1.13it/s]
 28%|██▊       | 157/565 [02:14<06:00,  1.13it/s]
 28%|██▊       | 158/565 [02:15<05:59,  1.13it/s]
 28%|██▊       | 159/565 [02:16<05:58,  1.13it/s]
 28%|██▊       | 160/565 [02:17<05:57,  1.13it/s]
 28%|██▊       | 161/565 [02:18<06:05,  1.11it/s]
 29%|██▊       | 162/565 [02:19<06:01,  1.11it/s]
 29%|██▉       | 163/565 [02:20<05:58,  1.12it/s]
 29%|██▉       | 164/565 [02:21<05:57,  1.12it/s]
 29%|██▉       | 165/565 [02:22<05:56,  1.12it/s]
 29%|██▉       | 166/565 [02:22<05:53,  1.13it/s]
 30%|██▉       | 167/565 [02:23<05:53,  1.13it/s]
 30%|██▉       | 168/565 [02:24<05:51,  1.13it/s]
 30%|██▉       | 169/565 [02:25<05:50,  1.13it/s]
 30%|███       | 170/565 [02:26<05:50,  1.13it/s]
 30%|███       | 171/565 [02:27<05:49,  1.13it/s]
 30%|███       | 172/565 [02:28<05:48,  1.13it/s]
 31%|███       | 173/565 [02:29<05:48,  1.13it/s]
 31%|███       | 174/565 [02:30<05:47,  1.12it/s]
 31%|███       | 175/565 [02:30<05:46,  1.13it/s]
 31%|███       | 176/565 [02:31<05:45,  1.13it/s]
 31%|███▏      | 177/565 [02:32<05:43,  1.13it/s]
 32%|███▏      | 178/565 [02:33<05:41,  1.13it/s]
 32%|███▏      | 179/565 [02:34<05:40,  1.13it/s]
 32%|███▏      | 180/565 [02:35<05:39,  1.13it/s]
 32%|███▏      | 181/565 [02:36<05:38,  1.13it/s]
 32%|███▏      | 182/565 [02:37<05:38,  1.13it/s]
 32%|███▏      | 183/565 [02:37<05:37,  1.13it/s]
 33%|███▎      | 184/565 [02:38<05:36,  1.13it/s]
 33%|███▎      | 185/565 [02:39<05:36,  1.13it/s]
 33%|███▎      | 186/565 [02:40<05:35,  1.13it/s]
 33%|███▎      | 187/565 [02:41<05:34,  1.13it/s]
 33%|███▎      | 188/565 [02:42<05:34,  1.13it/s]
 33%|███▎      | 189/565 [02:43<05:35,  1.12it/s]
 34%|███▎      | 190/565 [02:44<05:34,  1.12it/s]
 34%|███▍      | 191/565 [02:45<05:32,  1.12it/s]
 34%|███▍      | 192/565 [02:45<05:31,  1.13it/s]
 34%|███▍      | 193/565 [02:46<05:33,  1.11it/s]
 34%|███▍      | 194/565 [02:47<05:31,  1.12it/s]
 35%|███▍      | 195/565 [02:48<05:28,  1.13it/s]
 35%|███▍      | 196/565 [02:49<05:27,  1.13it/s]
 35%|███▍      | 197/565 [02:50<05:25,  1.13it/s]
 35%|███▌      | 198/565 [02:51<05:23,  1.14it/s]
 35%|███▌      | 199/565 [02:52<05:21,  1.14it/s]
 35%|███▌      | 200/565 [02:53<05:20,  1.14it/s]
 36%|███▌      | 201/565 [02:53<05:19,  1.14it/s]
 36%|███▌      | 202/565 [02:54<05:18,  1.14it/s]
 36%|███▌      | 203/565 [02:55<05:18,  1.14it/s]
 36%|███▌      | 204/565 [02:56<05:17,  1.14it/s]
 36%|███▋      | 205/565 [02:57<05:17,  1.13it/s]
 36%|███▋      | 206/565 [02:58<05:16,  1.13it/s]
 37%|███▋      | 207/565 [02:59<05:15,  1.13it/s]
 37%|███▋      | 208/565 [03:00<05:14,  1.13it/s]
 37%|███▋      | 209/565 [03:00<05:14,  1.13it/s]
 37%|███▋      | 210/565 [03:01<05:13,  1.13it/s]
 37%|███▋      | 211/565 [03:02<05:12,  1.13it/s]
 38%|███▊      | 212/565 [03:03<05:12,  1.13it/s]
 38%|███▊      | 213/565 [03:04<05:11,  1.13it/s]
 38%|███▊      | 214/565 [03:05<05:13,  1.12it/s]
 38%|███▊      | 215/565 [03:06<05:12,  1.12it/s]
 38%|███▊      | 216/565 [03:07<05:10,  1.12it/s]
 38%|███▊      | 217/565 [03:08<05:08,  1.13it/s]
 39%|███▊      | 218/565 [03:08<05:07,  1.13it/s]
 39%|███▉      | 219/565 [03:09<05:05,  1.13it/s]
 39%|███▉      | 220/565 [03:10<05:03,  1.13it/s]
 39%|███▉      | 221/565 [03:11<05:02,  1.14it/s]
 39%|███▉      | 222/565 [03:12<05:02,  1.13it/s]
 39%|███▉      | 223/565 [03:13<05:01,  1.14it/s]
 40%|███▉      | 224/565 [03:14<05:00,  1.14it/s]
 40%|███▉      | 225/565 [03:15<04:59,  1.14it/s]
 40%|████      | 226/565 [03:15<04:58,  1.14it/s]
 40%|████      | 227/565 [03:16<04:57,  1.14it/s]
 40%|████      | 228/565 [03:17<04:56,  1.14it/s]
 41%|████      | 229/565 [03:18<04:55,  1.14it/s]
 41%|████      | 230/565 [03:19<04:57,  1.13it/s]
 41%|████      | 231/565 [03:20<04:56,  1.13it/s]
 41%|████      | 232/565 [03:21<04:54,  1.13it/s]
 41%|████      | 233/565 [03:22<04:53,  1.13it/s]
 41%|████▏     | 234/565 [03:23<04:51,  1.13it/s]
 42%|████▏     | 235/565 [03:23<04:50,  1.14it/s]
 42%|████▏     | 236/565 [03:24<04:49,  1.13it/s]
 42%|████▏     | 237/565 [03:25<04:49,  1.13it/s]
 42%|████▏     | 238/565 [03:26<04:48,  1.13it/s]
 42%|████▏     | 239/565 [03:27<04:47,  1.13it/s]
 42%|████▏     | 240/565 [03:28<04:46,  1.13it/s]
 43%|████▎     | 241/565 [03:29<04:45,  1.13it/s]
 43%|████▎     | 242/565 [03:30<04:45,  1.13it/s]
 43%|████▎     | 243/565 [03:30<04:44,  1.13it/s]
 43%|████▎     | 244/565 [03:31<04:43,  1.13it/s]
 43%|████▎     | 245/565 [03:32<04:42,  1.13it/s]
 44%|████▎     | 246/565 [03:33<04:41,  1.13it/s]
 44%|████▎     | 247/565 [03:34<04:40,  1.13it/s]
 44%|████▍     | 248/565 [03:35<04:39,  1.13it/s]
 44%|████▍     | 249/565 [03:36<04:38,  1.13it/s]
 44%|████▍     | 250/565 [03:37<04:38,  1.13it/s]
 44%|████▍     | 251/565 [03:38<04:36,  1.14it/s]
 45%|████▍     | 252/565 [03:38<04:34,  1.14it/s]
 45%|████▍     | 253/565 [03:39<04:33,  1.14it/s]
 45%|████▍     | 254/565 [03:40<04:33,  1.14it/s]
 45%|████▌     | 255/565 [03:41<04:32,  1.14it/s]
 45%|████▌     | 256/565 [03:42<04:31,  1.14it/s]
 45%|████▌     | 257/565 [03:43<04:31,  1.14it/s]
 46%|████▌     | 258/565 [03:44<04:30,  1.13it/s]
 46%|████▌     | 259/565 [03:45<04:30,  1.13it/s]
 46%|████▌     | 260/565 [03:45<04:29,  1.13it/s]
 46%|████▌     | 261/565 [03:46<04:29,  1.13it/s]
 46%|████▋     | 262/565 [03:47<04:34,  1.10it/s]
 47%|████▋     | 263/565 [03:48<04:32,  1.11it/s]
 47%|████▋     | 264/565 [03:49<04:30,  1.11it/s]
 47%|████▋     | 265/565 [03:50<04:28,  1.12it/s]
 47%|████▋     | 266/565 [03:51<04:25,  1.12it/s]
 47%|████▋     | 267/565 [03:52<04:24,  1.13it/s]
 47%|████▋     | 268/565 [03:53<04:23,  1.13it/s]
 48%|████▊     | 269/565 [03:54<04:21,  1.13it/s]
 48%|████▊     | 270/565 [03:54<04:20,  1.13it/s]
 48%|████▊     | 271/565 [03:55<04:19,  1.13it/s]
 48%|████▊     | 272/565 [03:56<04:19,  1.13it/s]
 48%|████▊     | 273/565 [03:57<04:18,  1.13it/s]
 48%|████▊     | 274/565 [03:58<04:17,  1.13it/s]
 49%|████▊     | 275/565 [03:59<04:17,  1.13it/s]
 49%|████▉     | 276/565 [04:00<04:16,  1.13it/s]
 49%|████▉     | 277/565 [04:01<04:15,  1.13it/s]
 49%|████▉     | 278/565 [04:01<04:14,  1.13it/s]
 49%|████▉     | 279/565 [04:02<04:14,  1.12it/s]
 50%|████▉     | 280/565 [04:03<04:13,  1.12it/s]
 50%|████▉     | 281/565 [04:04<04:12,  1.12it/s]
 50%|████▉     | 282/565 [04:05<04:11,  1.12it/s]
 50%|█████     | 283/565 [04:06<04:10,  1.12it/s]
 50%|█████     | 284/565 [04:07<04:09,  1.13it/s]
 50%|█████     | 285/565 [04:08<04:08,  1.12it/s]
 51%|█████     | 286/565 [04:09<04:07,  1.13it/s]
 51%|█████     | 287/565 [04:09<04:06,  1.13it/s]
 51%|█████     | 288/565 [04:10<04:05,  1.13it/s]
 51%|█████     | 289/565 [04:11<04:04,  1.13it/s]
 51%|█████▏    | 290/565 [04:12<04:03,  1.13it/s]
 52%|█████▏    | 291/565 [04:13<04:02,  1.13it/s]
 52%|█████▏    | 292/565 [04:14<04:01,  1.13it/s]
 52%|█████▏    | 293/565 [04:15<04:01,  1.13it/s]
 52%|█████▏    | 294/565 [04:16<04:01,  1.12it/s]
 52%|█████▏    | 295/565 [04:17<04:00,  1.12it/s]
 52%|█████▏    | 296/565 [04:17<04:00,  1.12it/s]
 53%|█████▎    | 297/565 [04:18<03:58,  1.12it/s]
 53%|█████▎    | 298/565 [04:19<03:57,  1.12it/s]
 53%|█████▎    | 299/565 [04:20<03:56,  1.13it/s]
 53%|█████▎    | 300/565 [04:21<03:55,  1.13it/s]
 53%|█████▎    | 301/565 [04:22<03:54,  1.13it/s]
 53%|█████▎    | 302/565 [04:23<03:53,  1.13it/s]
 54%|█████▎    | 303/565 [04:24<03:51,  1.13it/s]
 54%|█████▍    | 304/565 [04:25<03:50,  1.13it/s]
 54%|█████▍    | 305/565 [04:25<03:49,  1.13it/s]
 54%|█████▍    | 306/565 [04:26<03:48,  1.13it/s]
 54%|█████▍    | 307/565 [04:27<03:47,  1.14it/s]
 55%|█████▍    | 308/565 [04:28<03:45,  1.14it/s]
 55%|█████▍    | 309/565 [04:29<03:44,  1.14it/s]
 55%|█████▍    | 310/565 [04:30<03:42,  1.14it/s]
 55%|█████▌    | 311/565 [04:31<03:42,  1.14it/s]
 55%|█████▌    | 312/565 [04:32<03:41,  1.14it/s]
 55%|█████▌    | 313/565 [04:32<03:41,  1.14it/s]
 56%|█████▌    | 314/565 [04:33<03:40,  1.14it/s]
 56%|█████▌    | 315/565 [04:34<03:39,  1.14it/s]
 56%|█████▌    | 316/565 [04:35<03:39,  1.13it/s]
 56%|█████▌    | 317/565 [04:36<03:39,  1.13it/s]
 56%|█████▋    | 318/565 [04:37<03:38,  1.13it/s]
 56%|█████▋    | 319/565 [04:38<03:37,  1.13it/s]
 57%|█████▋    | 320/565 [04:39<03:37,  1.13it/s]
 57%|█████▋    | 321/565 [04:40<03:36,  1.13it/s]
 57%|█████▋    | 322/565 [04:40<03:35,  1.13it/s]
 57%|█████▋    | 323/565 [04:41<03:34,  1.13it/s]
 57%|█████▋    | 324/565 [04:42<03:32,  1.13it/s]
 58%|█████▊    | 325/565 [04:43<03:31,  1.13it/s]
 58%|█████▊    | 326/565 [04:44<03:30,  1.14it/s]
 58%|█████▊    | 327/565 [04:45<03:29,  1.14it/s]
 58%|█████▊    | 328/565 [04:46<03:27,  1.14it/s]
 58%|█████▊    | 329/565 [04:47<03:26,  1.14it/s]
 58%|█████▊    | 330/565 [04:47<03:25,  1.14it/s]
 59%|█████▊    | 331/565 [04:48<03:24,  1.14it/s]
 59%|█████▉    | 332/565 [04:49<03:23,  1.15it/s]
 59%|█████▉    | 333/565 [04:50<03:22,  1.15it/s]
 59%|█████▉    | 334/565 [04:51<03:21,  1.15it/s]
 59%|█████▉    | 335/565 [04:52<03:20,  1.15it/s]
 59%|█████▉    | 336/565 [04:53<03:20,  1.14it/s]
 60%|█████▉    | 337/565 [04:54<03:19,  1.14it/s]
 60%|█████▉    | 338/565 [04:54<03:19,  1.14it/s]
 60%|██████    | 339/565 [04:55<03:19,  1.13it/s]
 60%|██████    | 340/565 [04:56<03:18,  1.13it/s]
 60%|██████    | 341/565 [04:57<03:18,  1.13it/s]
 61%|██████    | 342/565 [04:58<03:17,  1.13it/s]
 61%|██████    | 343/565 [04:59<03:16,  1.13it/s]
 61%|██████    | 344/565 [05:00<03:15,  1.13it/s]
 61%|██████    | 345/565 [05:01<03:14,  1.13it/s]
 61%|██████    | 346/565 [05:02<03:14,  1.13it/s]
 61%|██████▏   | 347/565 [05:02<03:13,  1.13it/s]
 62%|██████▏   | 348/565 [05:03<03:12,  1.13it/s]
 62%|██████▏   | 349/565 [05:04<03:11,  1.13it/s]
 62%|██████▏   | 350/565 [05:05<03:10,  1.13it/s]
 62%|██████▏   | 351/565 [05:06<03:09,  1.13it/s]
 62%|██████▏   | 352/565 [05:07<03:08,  1.13it/s]
 62%|██████▏   | 353/565 [05:08<03:07,  1.13it/s]
 63%|██████▎   | 354/565 [05:09<03:06,  1.13it/s]
 63%|██████▎   | 355/565 [05:10<03:06,  1.13it/s]
 63%|██████▎   | 356/565 [05:10<03:05,  1.13it/s]
 63%|██████▎   | 357/565 [05:11<03:04,  1.13it/s]
 63%|██████▎   | 358/565 [05:12<03:05,  1.12it/s]
 64%|██████▎   | 359/565 [05:13<03:04,  1.12it/s]
 64%|██████▎   | 360/565 [05:14<03:02,  1.12it/s]
 64%|██████▍   | 361/565 [05:15<03:01,  1.12it/s]
 64%|██████▍   | 362/565 [05:16<03:00,  1.13it/s]
 64%|██████▍   | 363/565 [05:17<02:59,  1.13it/s]
 64%|██████▍   | 364/565 [05:18<02:58,  1.13it/s]
 65%|██████▍   | 365/565 [05:18<02:57,  1.13it/s]
 65%|██████▍   | 366/565 [05:19<02:58,  1.12it/s]
 65%|██████▍   | 367/565 [05:20<02:56,  1.12it/s]
 65%|██████▌   | 368/565 [05:21<02:55,  1.12it/s]
 65%|██████▌   | 369/565 [05:22<02:53,  1.13it/s]
 65%|██████▌   | 370/565 [05:23<02:52,  1.13it/s]
 66%|██████▌   | 371/565 [05:24<02:51,  1.13it/s]
 66%|██████▌   | 372/565 [05:25<02:50,  1.13it/s]
 66%|██████▌   | 373/565 [05:25<02:49,  1.13it/s]
 66%|██████▌   | 374/565 [05:26<02:48,  1.13it/s]
 66%|██████▋   | 375/565 [05:27<02:47,  1.13it/s]
 67%|██████▋   | 376/565 [05:28<02:46,  1.13it/s]
 67%|██████▋   | 377/565 [05:29<02:45,  1.14it/s]
 67%|██████▋   | 378/565 [05:30<02:44,  1.13it/s]
 67%|██████▋   | 379/565 [05:31<02:44,  1.13it/s]
 67%|██████▋   | 380/565 [05:32<02:43,  1.13it/s]
 67%|██████▋   | 381/565 [05:33<02:42,  1.13it/s]
 68%|██████▊   | 382/565 [05:33<02:41,  1.13it/s]
 68%|██████▊   | 383/565 [05:34<02:41,  1.13it/s]
 68%|██████▊   | 384/565 [05:35<02:40,  1.13it/s]
 68%|██████▊   | 385/565 [05:36<02:39,  1.13it/s]
 68%|██████▊   | 386/565 [05:37<02:38,  1.13it/s]
 68%|██████▊   | 387/565 [05:38<02:37,  1.13it/s]
 69%|██████▊   | 388/565 [05:39<02:36,  1.13it/s]
 69%|██████▉   | 389/565 [05:40<02:36,  1.13it/s]
 69%|██████▉   | 390/565 [05:41<02:35,  1.13it/s]
 69%|██████▉   | 391/565 [05:41<02:34,  1.13it/s]
 69%|██████▉   | 392/565 [05:42<02:33,  1.13it/s]
 70%|██████▉   | 393/565 [05:43<02:33,  1.12it/s]
 70%|██████▉   | 394/565 [05:44<02:32,  1.12it/s]
 70%|██████▉   | 395/565 [05:45<02:31,  1.12it/s]
 70%|███████   | 396/565 [05:46<02:29,  1.13it/s]
 70%|███████   | 397/565 [05:47<02:29,  1.13it/s]
 70%|███████   | 398/565 [05:48<02:28,  1.13it/s]
 71%|███████   | 399/565 [05:49<02:27,  1.13it/s]
 71%|███████   | 400/565 [05:49<02:26,  1.13it/s]
 71%|███████   | 401/565 [05:50<02:25,  1.13it/s]
 71%|███████   | 402/565 [05:51<02:25,  1.12it/s]
 71%|███████▏  | 403/565 [05:52<02:24,  1.12it/s]
 72%|███████▏  | 404/565 [05:53<02:23,  1.13it/s]
 72%|███████▏  | 405/565 [05:54<02:21,  1.13it/s]
 72%|███████▏  | 406/565 [05:55<02:20,  1.13it/s]
 72%|███████▏  | 407/565 [05:56<02:19,  1.13it/s]
 72%|███████▏  | 408/565 [05:57<02:18,  1.13it/s]
 72%|███████▏  | 409/565 [05:57<02:17,  1.13it/s]
 73%|███████▎  | 410/565 [05:58<02:17,  1.13it/s]
 73%|███████▎  | 411/565 [05:59<02:16,  1.13it/s]
 73%|███████▎  | 412/565 [06:00<02:15,  1.13it/s]
 73%|███████▎  | 413/565 [06:01<02:14,  1.13it/s]
 73%|███████▎  | 414/565 [06:02<02:14,  1.13it/s]
 73%|███████▎  | 415/565 [06:03<02:13,  1.12it/s]
 74%|███████▎  | 416/565 [06:04<02:12,  1.12it/s]
 74%|███████▍  | 417/565 [06:05<02:11,  1.12it/s]
 74%|███████▍  | 418/565 [06:05<02:11,  1.12it/s]
 74%|███████▍  | 419/565 [06:06<02:10,  1.12it/s]
 74%|███████▍  | 420/565 [06:07<02:09,  1.12it/s]
